stage fullness
962 11
963 10
964 11
965 10
966 11
967 10
968 11
969 10
970 11
971 10
972 11
973 10
974 11
975 10
976 11
977 10
978 11
979 10
980 11
981 10
982 11
983 10
984 11
985 10
986 11
987 10
988 11
989 10
990 11
991 10
992 11
993 10
994 11
995 10
996 11
997 10
998 11
999 10
1000 11
1001 10
1002 11
1003 10
1004 11
1005 10
1006 11
1007 10
1008 11
1009 10
1010 11
1011 10
1012 11
1013 10
1014 11
1015 10
1016 11
1017 10
1018 11
1019 10
1020 11
1021 10
1022 11
1023 10
1024 11
1025 10
1026 11
1027 10
1028 11
1029 10
1030 11
1031 10
1032 11
1033 10
1034 11
1035 10
1036 11
1037 10
1038 11
1039 10
1040 11
1041 10
1042 11
1043 10
1044 11
1045 10
1046 11
1047 10
1048 11
1049 10
1050 11
1051 10
1052 11
1053 10
1054 11
1055 10
1056 11
1057 10
1058 11
1059 10
1060 11
1061 10
1062 11
1063 10
1064 11
1065 10
1066 11
1067 10
1068 11
1069 10
1070 11
1071 10
1072 11
1073 10
1074 11
1075 10
1076 11
1077 10
1078 11
1079 10
1080 11
1081 10
1082 11
1083 10
1084 11
1085 10
1086 11
1087 10
1088 11
1089 10
1090 11
1091 10
1092 11
1093 10
1094 11
1095 10
1096 11
1097 10
1098 11
1099 10
1100 11
1101 10
1102 11
1103 10
1104 11
1105 10
1106 11
1107 10
1108 11
1109 10
1110 11
1111 10
1112 11
1113 10
1114 11
1115 10
1116 11
1117 10
1118 11
1119 10
1120 11
1121 10
1122 11
1123 10
1124 11
1125 10
1126 9
1127 10
1128 11
1129 10
1130 11
1131 10
1132 11
1133 10
1134 11
1135 10
1136 11
1137 10
1138 11
1139 10
1140 11
1141 10
1142 11
1143 10
1144 11
1145 10
1146 11
1147 10
1148 11
1149 10
1150 11
1151 10
1152 11
1153 10
1154 11
1155 10
1156 11
1157 10
1158 11
1159 10
1160 11
1161 10
1162 11
1163 10
1164 11
1165 10
1166 11
1167 10
1168 11
1169 10
1170 11
1171 10
1172 11
1173 10
1174 11
1175 10
1176 11
1177 10
1178 11
1179 10
1180 11
1181 10
1182 11
1183 10
1184 11
1185 10
1186 11
1187 10
1188 11
1189 10
1190 11
1191 10
1192 11
1193 10
1194 11
1195 10
1196 11
1197 10
1198 11
1199 10
1200 11
1201 10
1202 11
1203 10
1204 11
1205 10
1206 11
1207 10
1208 11
1209 10
1210 11
1211 10
1212 11
1213 10
1214 11
1215 10
1216 11
1217 10
1218 11
1219 10
1220 11
1221 10
1222 11
1223 10
1224 11
1225 10
1226 11
1227 10
1228 11
1229 10
1230 11
1231 10
1232 11
1233 10
1234 11
1235 10
1236 11
1237 10
1238 11
1239 10
1240 11
1241 10
1242 11
1243 10
1244 11
1245 10
1246 11
1247 10
1248 11
1249 10
1250 11
1251 10
1252 11
1253 10
1254 11
1255 10
1256 11
1257 10
1258 11
1259 10
1260 11
1261 10
1262 11
1263 10
1264 11
1265 10
1266 11
1267 10
1268 11
1269 10
1270 11
1271 10
1272 11
1273 10
1274 11
1275 10
1276 11
1277 10
1278 11
1279 10
1280 11
1281 10
1282 11
1283 10
1284 11
1285 10
1286 11
1287 10
1288 11
1289 10
1290 11
1291 10
1292 11
1293 10
1294 11
1295 10
1296 11
1297 10
1298 11
1299 10
1300 11
1301 10
1302 11
1303 10
1304 11
1305 10
1306 11
1307 10
1308 11
1309 10
1310 11
1311 10
1312 11
1313 10
1314 11
1315 10
1316 11
1317 10
1318 11
1319 10
1320 11
1321 10
1322 11
1323 10
1324 11
1325 10
1326 11
1327 10
1328 11
1329 10
1330 11
1331 10
1332 11
1333 10
1334 11
1335 10
1336 11
1337 10
1338 11
1339 10
1340 11
1341 10
1342 11
1343 10
1344 11
1345 10
1346 11
1347 10
1348 11
1349 10
1350 11
1351 10
1352 11
1353 10
1354 11
1355 10
1356 11
1357 10
1358 11
1359 10
1360 11
1361 10
1362 11
1363 10
1364 11
1365 10
1366 11
1367 10
1368 11
1369 10
1370 11
1371 10
1372 11
1373 10
1374 11
1375 10
1376 11
1377 10
1378 11
1379 10
1380 11
1381 10
1382 11
1383 10
1384 11
1385 10
1386 11
1387 10
1388 11
1389 10
1390 11
1391 10
1392 11
1393 10
1394 11
1395 10
1396 11
1397 10
1398 11
1399 10
1400 11
1401 10
1402 11
1403 10
1404 11
1405 10
1406 11
1407 10
1408 11
1409 10
1410 11
1411 10
1412 11
1413 10
1414 11
1415 10
1416 11
1417 10
1418 11
1419 10
1420 11
1421 10
1422 11
1423 10
1424 11
1425 10
1426 11
1427 10
1428 11
1429 10
1430 11
1431 10
1432 11
1433 10
1434 11
1435 10
1436 11
1437 10
1438 11
1439 10
1440 11
1441 10
1442 11
1443 10
1444 11
1445 10
1446 11
1447 10
1448 11
1449 10
1450 11
1451 10
1452 11
1453 10
1454 11
1455 10
1456 11
1457 10
1458 11
1459 10
1460 11
1461 10
1462 11
1463 10
1464 11
1465 10
1466 11
1467 10
1468 11
1469 10
1470 11
1471 10
1472 11
1473 10
1474 11
1475 10
1476 11
1477 10
1478 11
1479 10
1480 11
1481 10
1482 11
1483 10
1484 11
1485 10
1486 11
1487 10
1488 11
1489 10
1490 11
1491 10
1492 11
1493 10
1494 11
1495 10
1496 9
1497 8
1498 9
1499 10
1500 11
1501 10
1502 11
1503 10
1504 11
1505 10
1506 11
1507 10
1508 11
1509 10
1510 11
1511 10
1512 11
1513 10
1514 11
1515 10
1516 11
1517 10
1518 11
1519 10
1520 11
1521 10
1522 11
1523 10
1524 11
1525 10
1526 11
1527 10
1528 11
1529 10
1530 11
1531 10
1532 11
1533 10
1534 11
1535 10
1536 11
1537 10
1538 11
1539 10
1540 11
1541 10
1542 11
1543 10
1544 11
1545 10
1546 11
1547 10
1548 11
1549 10
1550 11
1551 10
1552 11
1553 10
1554 11
1555 10
1556 11
1557 10
1558 11
1559 10
1560 11
1561 10
1562 11
1563 10
1564 11
1565 10
1566 11
1567 10
1568 11
1569 10
1570 11
1571 10
1572 11
1573 10
1574 11
1575 10
1576 11
1577 10
1578 11
1579 10
1580 11
1581 10
1582 11
1583 10
1584 11
1585 10
1586 11
1587 10
1588 11
1589 10
1590 11
1591 10
1592 11
1593 10
1594 11
1595 10
1596 11
1597 10
1598 11
1599 10
1600 11
1601 10
1602 11
1603 10
1604 11
1605 10
1606 11
1607 10
1608 11
1609 10
1610 11
1611 10
1612 11
1613 10
1614 9
1615 8
1616 7
1617 8
1618 9
1619 10
1620 11
1621 10
1622 11
1623 10
1624 11
1625 10
1626 11
1627 10
1628 11
1629 10
1630 11
1631 10
1632 11
1633 10
1634 11
1635 10
1636 11
1637 10
1638 11
1639 10
1640 11
1641 10
1642 11
1643 10
1644 11
1645 10
1646 11
1647 10
1648 11
1649 10
1650 11
1651 10
1652 11
1653 10
1654 11
1655 10
1656 11
1657 10
1658 11
1659 10
1660 11
1661 10
1662 11
1663 10
1664 11
1665 10
1666 11
1667 10
1668 11
1669 10
1670 11
1671 10
1672 11
1673 10
1674 11
1675 10
1676 11
1677 10
1678 11
1679 10
1680 11
1681 10
1682 11
1683 10
1684 11
1685 10
1686 11
1687 10
1688 11
1689 10
1690 11
1691 10
1692 11
1693 10
1694 11
1695 10
1696 11
1697 10
1698 11
1699 10
1700 11
1701 10
1702 11
1703 10
1704 11
1705 10
1706 11
1707 10
1708 11
1709 10
1710 11
1711 10
1712 11
1713 10
1714 11
1715 10
1716 11
1717 10
1718 11
1719 10
1720 11
1721 10
1722 11
1723 10
1724 11
1725 10
1726 11
1727 10
1728 11
1729 10
1730 11
1731 10
1732 11
1733 10
1734 11
1735 10
1736 11
1737 10
1738 11
1739 10
1740 11
1741 10
1742 11
1743 10
1744 11
1745 10
1746 11
1747 10
1748 11
1749 10
1750 11
1751 10
1752 11
1753 10
1754 11
1755 10
1756 11
1757 10
1758 11
1759 10
1760 11
1761 10
1762 11
1763 10
1764 11
1765 10
1766 11
1767 10
1768 11
1769 10
1770 11
1771 10
1772 11
1773 10
1774 11
1775 10
1776 11
1777 10
1778 11
1779 10
1780 11
1781 10
1782 11
1783 10
1784 11
1785 10
1786 11
1787 10
1788 11
1789 10
1790 11
1791 10
1792 11
1793 10
1794 11
1795 10
1796 11
1797 10
1798 11
1799 10
1800 11
1801 10
1802 11
1803 10
1804 11
1805 10
1806 11
1807 10
1808 11
1809 10
1810 11
1811 10
1812 11
1813 10
1814 11
1815 10
1816 11
1817 10
1818 11
1819 10
1820 11
1821 10
1822 11
1823 10
1824 11
1825 10
1826 11
1827 10
1828 11
1829 10
1830 11
1831 10
1832 11
1833 10
1834 11
1835 10
1836 11
1837 10
1838 11
1839 10
1840 11
1841 10
1842 11
1843 10
1844 11
1845 10
1846 11
1847 10
1848 11
1849 10
1850 11
1851 10
1852 11
1853 10
1854 11
1855 10
1856 11
1857 10
1858 11
1859 10
1860 11
1861 10
1862 11
1863 10
1864 11
1865 10
1866 11
1867 10
1868 11
1869 10
1870 11
1871 10
1872 11
1873 10
1874 11
1875 10
1876 11
1877 10
1878 11
1879 10
1880 11
1881 10
1882 11
1883 10
1884 11
1885 10
1886 11
1887 10
1888 11
1889 10
1890 11
1891 10
1892 9
1893 10
1894 11
1895 10
1896 11
1897 10
1898 11
1899 10
1900 11
1901 10
1902 11
1903 10
1904 11
1905 10
1906 11
1907 10
1908 11
1909 10
1910 11
1911 10
1912 11
1913 10
1914 11
1915 10
1916 11
1917 10
1918 11
1919 10
1920 11
1921 10
1922 11
1923 10
1924 11
1925 10
1926 11
1927 10
1928 11
1929 10
1930 11
1931 10
1932 11
1933 10
1934 11
1935 10
1936 11
1937 10
1938 11
1939 10
1940 11
1941 10
1942 11
1943 10
1944 11
1945 10
1946 11
1947 10
1948 11
1949 10
1950 9
1951 10
1952 11
1953 10
1954 11
1955 10
1956 11
1957 10
1958 11
1959 10
1960 11
1961 10
1962 11
1963 10
1964 11
1965 10
1966 11
1967 10
1968 11
1969 10
1970 11
1971 10
1972 11
1973 10
1974 11
1975 10
1976 11
1977 10
1978 11
1979 10
1980 11
1981 10
1982 11
1983 10
1984 11
1985 10
1986 11
1987 10
1988 11
1989 10
1990 11
1991 10
1992 11
1993 10
1994 11
1995 10
1996 11
1997 10
1998 11
1999 10
2000 11
2001 10
2002 11
2003 10
2004 11
2005 10
2006 11
2007 10
2008 11
2009 10
2010 11
2011 10
2012 11
2013 10
2014 11
2015 10
2016 11
2017 10
2018 11
2019 10
2020 11
2021 10
2022 11
2023 10
2024 11
2025 10
2026 11
2027 10
2028 11
2029 10
2030 11
2031 10
2032 11
2033 10
2034 11
2035 10
2036 11
2037 10
2038 11
2039 10
2040 11
2041 10
2042 11
2043 10
2044 11
2045 10
2046 11
2047 10
2048 11
2049 10
2050 11
2051 10
2052 11
2053 10
2054 11
2055 10
2056 11
2057 10
2058 11
2059 10
2060 11
2061 10
2062 11
2063 10
2064 11
2065 10
2066 11
2067 10
2068 11
2069 10
2070 11
2071 10
2072 11
2073 10
2074 11
2075 10
2076 11
2077 10
2078 11
2079 10
2080 11
2081 10
2082 11
2083 10
2084 11
2085 10
2086 11
2087 10
2088 11
2089 10
2090 11
2091 10
2092 11
2093 10
2094 11
2095 10
2096 11
2097 10
2098 11
2099 10
2100 11
2101 10
2102 11
2103 10
2104 11
2105 10
2106 11
2107 10
2108 11
2109 10
2110 11
2111 10
2112 11
2113 10
2114 11
2115 10
2116 11
2117 10
2118 11
2119 10
2120 11
2121 10
2122 11
2123 10
2124 11
2125 10
2126 11
2127 10
2128 11
2129 10
2130 11
2131 10
2132 11
2133 10
2134 11
2135 10
2136 11
2137 10
2138 11
2139 10
2140 11
2141 10
2142 11
2143 10
2144 11
2145 10
2146 11
2147 10
2148 11
2149 10
2150 11
2151 10
2152 11
2153 10
2154 11
2155 10
2156 11
2157 10
2158 11
2159 10
2160 11
2161 10
2162 11
2163 10
2164 11
2165 10
2166 11
2167 10
2168 11
2169 10
2170 11
2171 10
2172 11
2173 10
2174 11
2175 10
2176 11
2177 10
2178 11
2179 10
2180 11
2181 10
2182 11
2183 10
2184 11
2185 10
2186 11
2187 10
2188 11
2189 10
2190 11
2191 10
2192 11
2193 10
2194 11
2195 10
2196 11
2197 10
2198 11
2199 10
2200 11
2201 10
2202 11
2203 10
2204 11
2205 10
2206 11
2207 10
2208 11
2209 10
2210 11
2211 10
2212 11
2213 10
2214 11
2215 10
2216 11
2217 10
2218 11
2219 10
2220 11
2221 10
2222 11
2223 10
2224 11
2225 10
2226 11
2227 10
2228 11
2229 10
2230 11
2231 10
2232 11
2233 10
2234 11
2235 10
2236 11
2237 10
2238 11
2239 10
2240 11
2241 10
2242 11
2243 10
2244 11
2245 10
2246 11
2247 10
2248 11
2249 10
2250 11
2251 10
2252 11
2253 10
2254 11
2255 10
2256 11
2257 10
2258 11
2259 10
2260 11
2261 10
2262 11
2263 10
2264 9
2265 8
2266 9
2267 10
2268 11
2269 10
2270 11
2271 10
2272 11
2273 10
2274 11
2275 10
2276 11
2277 10
2278 11
2279 10
2280 11
2281 10
2282 11
2283 10
2284 11
2285 10
2286 11
2287 10
2288 11
2289 10
2290 11
2291 10
2292 11
2293 10
2294 11
2295 10
2296 11
2297 10
2298 11
2299 10
2300 11
2301 10
2302 11
2303 10
2304 11
2305 10
2306 11
2307 10
2308 11
2309 10
2310 11
2311 10
2312 11
2313 10
2314 11
2315 10
2316 11
2317 10
2318 11
2319 10
2320 11
2321 10
2322 11
2323 10
2324 11
2325 10
2326 11
2327 10
2328 11
2329 10
2330 11
2331 10
2332 11
2333 10
2334 11
2335 10
2336 11
2337 10
2338 11
2339 10
2340 11
2341 10
2342 11
2343 10
2344 11
2345 10
2346 11
2347 10
2348 11
2349 10
2350 11
2351 10
2352 11
2353 10
2354 11
2355 10
2356 11
2357 10
2358 11
2359 10
2360 11
2361 10
2362 11
2363 10
2364 11
2365 10
2366 11
2367 10
2368 11
2369 10
2370 11
2371 10
2372 11
2373 10
2374 11
2375 10
2376 11
2377 10
2378 11
2379 10
2380 11
2381 10
2382 11
2383 10
2384 11
2385 10
2386 11
2387 10
2388 11
2389 10
2390 11
2391 10
2392 11
2393 10
2394 11
2395 10
2396 11
2397 10
2398 11
2399 10
2400 11
2401 10
2402 11
2403 10
2404 11
2405 10
2406 11
2407 10
2408 11
2409 10
2410 11
2411 10
2412 11
2413 10
2414 11
2415 10
2416 11
2417 10
2418 11
2419 10
2420 11
2421 10
2422 11
2423 10
2424 11
2425 10
2426 11
2427 10
2428 11
2429 10
2430 11
2431 10
2432 11
2433 10
2434 11
2435 10
2436 11
2437 10
2438 11
2439 10
2440 11
2441 10
2442 11
2443 10
2444 11
2445 10
2446 11
2447 10
2448 11
2449 10
2450 11
2451 10
2452 11
2453 10
2454 11
2455 10
2456 11
2457 10
2458 11
2459 10
2460 11
2461 10
2462 11
2463 10
2464 11
2465 10
2466 11
2467 10
2468 11
2469 10
2470 11
2471 10
2472 11
2473 10
2474 11
2475 10
2476 11
2477 10
2478 11
2479 10
2480 11
2481 10
2482 11
2483 10
2484 11
2485 10
2486 11
2487 10
2488 11
2489 10
2490 11
2491 10
2492 11
2493 10
2494 11
2495 10
2496 11
2497 10
2498 11
2499 10
2500 11
2501 10
2502 11
2503 10
2504 11
2505 10
2506 11
2507 10
2508 11
2509 10
2510 11
2511 10
2512 11
2513 10
2514 11
2515 10
2516 11
2517 10
2518 11
2519 10
2520 11
2521 10
2522 11
2523 10
2524 11
2525 10
2526 11
2527 10
2528 11
2529 10
2530 11
2531 10
2532 11
2533 10
2534 11
2535 10
2536 11
2537 10
2538 11
2539 10
2540 11
2541 10
2542 11
2543 10
2544 11
2545 10
2546 11
2547 10
2548 11
2549 10
2550 11
2551 10
2552 11
2553 10
2554 11
2555 10
2556 11
2557 10
2558 11
2559 10
2560 11
2561 10
2562 11
2563 10
2564 11
2565 10
2566 11
2567 10
2568 11
2569 10
2570 11
2571 10
2572 11
2573 10
2574 9
2575 10
2576 11
2577 10
2578 11
2579 10
2580 11
2581 10
2582 11
2583 10
2584 11
2585 10
2586 11
2587 10
2588 11
2589 10
2590 11
2591 10
2592 11
2593 10
2594 11
2595 10
2596 11
2597 10
2598 11
2599 10
2600 11
2601 10
2602 11
2603 10
2604 11
2605 10
2606 11
2607 10
2608 11
2609 10
2610 11
2611 10
2612 11
2613 10
2614 11
2615 10
2616 11
2617 10
2618 11
2619 10
2620 11
2621 10
2622 11
2623 10
2624 11
2625 10
2626 11
2627 10
2628 11
2629 10
2630 11
2631 10
2632 11
2633 10
2634 11
2635 10
2636 11
2637 10
2638 11
2639 10
2640 11
2641 10
2642 9
2643 8
2644 7
2645 8
2646 9
2647 10
2648 11
2649 10
2650 11
2651 10
2652 11
2653 10
2654 11
2655 10
2656 11
2657 10
2658 11
2659 10
2660 11
2661 10
2662 11
2663 10
2664 11
2665 10
2666 11
2667 10
2668 11
2669 10
2670 11
2671 10
2672 11
2673 10
2674 11
2675 10
2676 11
2677 10
2678 11
2679 10
2680 11
2681 10
2682 11
2683 10
2684 11
2685 10
2686 11
2687 10
2688 11
2689 10
2690 11
2691 10
2692 11
2693 10
2694 11
2695 10
2696 11
2697 10
2698 11
2699 10
2700 11
2701 10
2702 11
2703 10
2704 11
2705 10
2706 11
2707 10
2708 11
2709 10
2710 11
2711 10
2712 11
2713 10
2714 11
2715 10
2716 11
2717 10
2718 11
2719 10
2720 11
2721 10
2722 11
2723 10
2724 11
2725 10
2726 11
2727 10
2728 11
2729 10
2730 11
2731 10
2732 11
2733 10
2734 11
2735 10
2736 11
2737 10
2738 11
2739 10
2740 11
2741 10
2742 11
2743 10
2744 11
2745 10
2746 11
2747 10
2748 11
2749 10
2750 11
2751 10
2752 11
2753 10
2754 11
2755 10
2756 11
2757 10
2758 11
2759 10
2760 11
2761 10
2762 11
2763 10
2764 11
2765 10
2766 11
2767 10
2768 11
2769 10
2770 11
2771 10
2772 11
2773 10
2774 9
2775 8
2776 9
2777 10
2778 11
2779 10
2780 11
2781 10
2782 11
2783 10
2784 11
2785 10
2786 11
2787 10
2788 11
2789 10
2790 11
2791 10
2792 11
2793 10
2794 11
2795 10
2796 11
2797 10
2798 11
2799 10
2800 11
2801 10
2802 11
2803 10
2804 11
2805 10
2806 11
2807 10
2808 11
2809 10
2810 11
2811 10
2812 11
2813 10
2814 11
2815 10
2816 11
2817 10
2818 11
2819 10
2820 11
2821 10
2822 11
2823 10
2824 11
2825 10
2826 11
2827 10
2828 11
2829 10
2830 11
2831 10
2832 11
2833 10
2834 11
2835 10
2836 11
2837 10
2838 11
2839 10
2840 11
2841 10
2842 11
2843 10
2844 11
2845 10
2846 11
2847 10
2848 11
2849 10
2850 11
2851 10
2852 11
2853 10
2854 11
2855 10
2856 11
2857 10
2858 11
2859 10
2860 11
2861 10
2862 11
2863 10
2864 11
2865 10
2866 11
2867 10
2868 11
2869 10
2870 11
2871 10
2872 11
2873 10
2874 11
2875 10
2876 11
2877 10
2878 11
2879 10
2880 11
2881 10
2882 11
2883 10
2884 11
2885 10
2886 11
2887 10
2888 11
2889 10
2890 11
2891 10
2892 11
2893 10
2894 11
2895 10
2896 11
2897 10
2898 11
2899 10
2900 11
2901 10
2902 11
2903 10
2904 11
2905 10
2906 11
2907 10
2908 11
2909 10
2910 11
2911 10
2912 11
2913 10
2914 11
2915 10
2916 11
2917 10
2918 11
2919 10
2920 11
2921 10
2922 11
2923 10
2924 11
2925 10
2926 11
2927 10
2928 11
2929 10
2930 11
2931 10
2932 11
2933 10
2934 11
2935 10
2936 11
2937 10
2938 11
2939 10
2940 11
2941 10
2942 11
2943 10
2944 11
2945 10
2946 11
2947 10
2948 11
2949 10
2950 11
2951 10
2952 11
2953 10
2954 11
2955 10
2956 11
2957 10
2958 11
2959 10
2960 11
2961 10
2962 11
2963 10
2964 11
2965 10
2966 11
2967 10
2968 11
2969 10
2970 11
2971 10
2972 11
2973 10
2974 11
2975 10
2976 11
2977 10
2978 11
2979 10
2980 11
2981 10
2982 11
2983 10
2984 11
2985 10
2986 11
2987 10
2988 11
2989 10
2990 11
2991 10
2992 11
2993 10
2994 11
2995 10
